Expense Type,Sub Expense Type,Amount,Payment Date,Payment Through,Department
Hotel,Room Service,3338.3,15-02-2024,Cash,Finance
Hotel,Mini Bar,3989.8,03-01-2025,Cash,Marketing
Air,Seat Selection,1957.88,12-12-2024,Card,Marketing
Car,Fuel,137.98,29-05-2024,Cash,HR
Air,International Flight,2140.37,25-01-2025,Cash,IT
Car,Fuel,2584.33,18-09-2024,Card,Operations
Hotel,Hotel WiFi,2304.64,23-01-2025,Cash,Marketing
Air,International Flight,2769.09,28-07-2024,Card,IT
Hotel,Hotel WiFi,3350.64,20-03-2024,Card,IT
Car,Fuel,2816.91,06-03-2024,Card,IT
Car,Car Rental,702.38,09-06-2024,Cash,IT
Hotel,Mini Bar,3820.33,15-12-2024,Card,IT
Car,Fuel,2403.57,09-08-2024,Card,Sales
Car,Parking Fee,2807.82,22-03-2024,Card,Operations
Hotel,Hotel Stay,3554.63,02-01-2025,Card,HR
Car,Parking Fee,1705.85,08-05-2024,Card,Operations
Car,Parking Fee,4495.98,02-08-2024,Cash,Marketing
Air,International Flight,4238.95,25-05-2024,Cash,Operations
Air,Baggage Fee,4825.73,03-03-2024,Card,Finance
Air,Baggage Fee,4748.76,13-02-2024,Card,Operations
Car,Car Rental,1256.36,23-11-2024,Cash,Finance
Air,Domestic Flight,945.26,17-11-2024,Card,Marketing
Air,Domestic Flight,2072.93,21-05-2024,Cash,Operations
Hotel,Hotel Stay,4006.11,17-08-2024,Card,Sales
Car,Car Rental,1083.01,20-10-2024,Card,Finance
Hotel,Hotel WiFi,4535.26,06-01-2025,Cash,Marketing
Air,Domestic Flight,4189.32,23-09-2024,Cash,HR
Air,Baggage Fee,1814.34,18-08-2024,Card,Marketing
Hotel,Mini Bar,206.6,11-04-2024,Card,Operations
Car,Fuel,404.78,17-01-2025,Card,Sales
Air,Domestic Flight,287.02,23-02-2024,Cash,HR
Car,Fuel,1786.6,12-04-2024,Cash,Sales
Car,Car Rental,2946.57,16-10-2024,Cash,Sales
Hotel,Laundry,2250.56,29-11-2024,Card,Marketing
Hotel,Mini Bar,1012.43,12-10-2024,Cash,HR
Air,Airport Lounge,1850.87,27-04-2024,Cash,HR
Hotel,Hotel Stay,4860.95,15-04-2024,Card,Operations
Car,Fuel,2889.61,01-09-2024,Cash,Finance
Car,Parking Fee,4473.07,07-02-2025,Cash,Marketing
Car,Parking Fee,3150.24,24-02-2024,Card,IT
Car,Driver Tip,1018.34,05-11-2024,Cash,IT
Hotel,Room Service,1556.59,21-06-2024,Cash,IT
Car,Parking Fee,1717.24,03-07-2024,Cash,Marketing
Air,Airport Lounge,4682.75,05-11-2024,Cash,Operations
Air,Baggage Fee,4764.8,28-11-2024,Cash,Operations
Air,Baggage Fee,2510.76,04-10-2024,Card,Operations
Car,Parking Fee,2160.36,07-10-2024,Card,Marketing
Hotel,Room Service,1313.45,12-03-2024,Card,Marketing
Hotel,Hotel Stay,152.63,12-04-2024,Card,Operations
Air,Baggage Fee,189.77,20-04-2024,Card,Sales
Air,Airport Lounge,2184.45,08-11-2024,Card,HR
Air,Seat Selection,4135.99,31-07-2024,Card,Finance
Car,Fuel,1081.13,19-12-2024,Card,IT
Car,Car Rental,4272.43,15-12-2024,Cash,Finance
Hotel,Laundry,1717.3,28-01-2025,Card,Finance
Car,Toll Charges,1570.47,08-09-2024,Card,Finance
Car,Car Rental,1873.01,28-10-2024,Cash,HR
Car,Car Rental,1132.93,05-06-2024,Card,Operations
Air,Airport Lounge,2939.95,20-05-2024,Cash,Operations
Air,Baggage Fee,1514.17,13-01-2025,Cash,Sales
Air,Domestic Flight,2135.4,13-09-2024,Card,Operations
Hotel,Laundry,2351.3,06-11-2024,Card,Marketing
Car,Car Rental,2701.83,01-10-2024,Card,Operations
Car,Car Rental,2185.3,09-11-2024,Cash,IT
Air,Domestic Flight,1936.32,25-06-2024,Card,Sales
Hotel,Hotel Stay,455.67,20-10-2024,Card,Marketing
Car,Car Rental,1069.89,17-01-2025,Card,IT
Air,Domestic Flight,3409.59,27-04-2024,Cash,Sales
Hotel,Mini Bar,1404.37,16-08-2024,Card,HR
Hotel,Laundry,4703.35,01-12-2024,Cash,IT
Hotel,Mini Bar,466.72,21-12-2024,Cash,IT
Car,Driver Tip,298.02,21-07-2024,Cash,Sales
Hotel,Hotel Stay,4536.78,08-11-2024,Card,Sales
Air,International Flight,2314.31,16-06-2024,Cash,HR
Hotel,Hotel WiFi,3433.87,18-09-2024,Cash,Sales
Hotel,Room Service,3855.27,01-11-2024,Cash,Operations
Car,Car Rental,219.2,28-04-2024,Card,Operations
Air,Baggage Fee,2072.68,03-07-2024,Cash,Sales
Hotel,Hotel WiFi,3425.15,10-11-2024,Cash,Finance
Car,Toll Charges,2643.11,15-04-2024,Cash,IT
Hotel,Hotel WiFi,2371.99,10-02-2025,Card,HR
Air,Airport Lounge,1825.71,05-07-2024,Cash,HR
Hotel,Room Service,4300.4,13-03-2024,Card,Operations
Car,Fuel,407.45,25-08-2024,Cash,Sales
Car,Parking Fee,3672.82,05-06-2024,Cash,Sales
Car,Parking Fee,3987.29,01-05-2024,Card,HR
Air,Seat Selection,3189.72,30-01-2025,Card,Sales
Air,Airport Lounge,3601.25,12-12-2024,Cash,Finance
Air,Airport Lounge,2902.69,16-05-2024,Cash,Finance
Car,Fuel,2790.67,19-01-2025,Cash,Finance
Car,Fuel,1792.01,13-11-2024,Cash,HR
Hotel,Laundry,3286.42,08-02-2025,Cash,IT
Air,International Flight,1250.57,24-02-2024,Cash,Operations
Car,Driver Tip,1297.36,08-07-2024,Cash,Sales
Car,Parking Fee,2212.22,28-10-2024,Cash,Marketing
Air,International Flight,3833.82,18-01-2025,Card,HR
Hotel,Laundry,4178,22-05-2024,Card,Sales
Hotel,Hotel Stay,1724.29,03-05-2024,Card,Operations
Air,Baggage Fee,3842.99,11-11-2024,Card,Marketing
Car,Car Rental,3219.26,18-05-2024,Card,Operations
Air,International Flight,4494.78,15-01-2025,Card,Operations
Air,Seat Selection,4665.79,02-03-2024,Card,Marketing
Air,Airport Lounge,3750.08,19-09-2024,Card,HR
Air,Baggage Fee,2865.23,14-02-2024,Card,IT
Car,Parking Fee,1804.07,31-01-2025,Cash,Operations
Air,International Flight,2787.06,21-02-2024,Card,HR
Air,Airport Lounge,2970.23,02-12-2024,Card,IT
Air,Airport Lounge,2188.55,08-05-2024,Cash,Operations
Car,Driver Tip,3846.62,11-03-2024,Card,Finance
Car,Fuel,4919.46,20-06-2024,Cash,IT
Car,Car Rental,688.74,07-02-2025,Cash,Finance
Car,Car Rental,1857.13,23-10-2024,Card,IT
Car,Driver Tip,3570.7,14-05-2024,Card,IT
Hotel,Room Service,1737.31,30-04-2024,Card,Finance
Air,Airport Lounge,1445.64,21-05-2024,Card,Marketing
Hotel,Laundry,4261.62,24-10-2024,Cash,HR
Car,Driver Tip,1597.96,07-04-2024,Cash,Operations
Air,International Flight,3065.56,05-01-2025,Cash,Operations
Hotel,Hotel WiFi,1642.03,10-01-2025,Card,Sales
Air,International Flight,1717.47,22-02-2024,Card,Marketing
Air,Domestic Flight,3159.94,08-06-2024,Card,Marketing
Air,Domestic Flight,1947.3,08-03-2024,Cash,Sales
Hotel,Laundry,4374,02-01-2025,Cash,IT
Car,Fuel,1130.92,22-06-2024,Cash,Sales
Hotel,Room Service,4199.96,29-06-2024,Cash,Sales
Air,Airport Lounge,2506.92,23-03-2024,Cash,HR
Air,Domestic Flight,173.4,23-09-2024,Cash,Operations
Air,Seat Selection,683.02,17-10-2024,Cash,Sales
Air,Baggage Fee,3852.86,27-02-2024,Cash,Finance
Hotel,Laundry,1882.95,05-02-2025,Cash,HR
Air,Domestic Flight,110.68,11-09-2024,Card,Operations
Car,Parking Fee,3341.54,08-12-2024,Cash,Marketing
Air,Domestic Flight,2033.03,07-09-2024,Card,Operations
Air,International Flight,2527.15,12-08-2024,Card,HR
Air,International Flight,3639.25,09-02-2025,Card,Marketing
Car,Car Rental,863.18,10-09-2024,Card,Marketing
Car,Driver Tip,3272.38,16-12-2024,Cash,Finance
Air,Domestic Flight,3902.21,18-06-2024,Card,HR
Air,Airport Lounge,2015.81,03-05-2024,Cash,Finance
Air,Domestic Flight,3162.97,28-04-2024,Card,Finance
Air,Airport Lounge,2339.69,17-02-2024,Card,Operations
Hotel,Laundry,1635.95,17-05-2024,Card,IT
Car,Parking Fee,1551.73,19-04-2024,Card,Sales
Air,Baggage Fee,652.36,13-09-2024,Cash,Operations
Hotel,Hotel WiFi,2380.88,16-09-2024,Cash,Sales
Car,Fuel,674.94,18-07-2024,Card,Operations
Air,Seat Selection,543.74,17-04-2024,Cash,Finance
Car,Fuel,2985.6,12-06-2024,Card,Sales
Car,Toll Charges,2881.18,23-09-2024,Card,Operations
Car,Driver Tip,345.78,08-09-2024,Card,HR
Car,Toll Charges,4271.53,14-03-2024,Cash,Operations
Car,Fuel,2149.1,24-12-2024,Card,IT
Car,Car Rental,1679.32,18-08-2024,Cash,Marketing
Air,International Flight,787.81,28-06-2024,Card,Sales
Car,Driver Tip,2915.86,19-09-2024,Cash,Marketing
Car,Fuel,759.24,07-09-2024,Card,HR
Car,Driver Tip,3333.25,27-04-2024,Cash,Finance
Hotel,Mini Bar,4172.22,18-04-2024,Cash,HR
Car,Fuel,4912.37,14-04-2024,Cash,Marketing
Car,Toll Charges,4850.88,02-03-2024,Card,Marketing
Car,Toll Charges,667.17,28-08-2024,Card,Marketing
Car,Fuel,756.45,30-11-2024,Cash,Marketing
Air,Airport Lounge,302.58,13-09-2024,Cash,Operations
Car,Toll Charges,4148.42,31-12-2024,Card,HR
Hotel,Mini Bar,4418.69,24-05-2024,Card,Marketing
Hotel,Hotel Stay,2865.71,27-07-2024,Cash,Operations
Air,International Flight,4833.36,02-03-2024,Cash,Finance
Hotel,Hotel WiFi,1054.57,04-07-2024,Card,IT
Car,Parking Fee,4105.65,08-03-2024,Card,Operations
Air,Seat Selection,2782.52,07-03-2024,Cash,IT
Car,Fuel,3537.65,07-09-2024,Card,Operations
Hotel,Laundry,2386.17,02-07-2024,Cash,Finance
Car,Driver Tip,3484.99,26-07-2024,Card,IT
Car,Fuel,4282.96,23-03-2024,Cash,Marketing
Hotel,Hotel Stay,3234.93,27-08-2024,Card,Finance
Car,Toll Charges,4029.86,09-11-2024,Cash,IT
Hotel,Mini Bar,4501.6,20-10-2024,Cash,Operations
Air,International Flight,503.12,28-09-2024,Card,Marketing
Hotel,Mini Bar,1758.76,02-10-2024,Card,Finance
Hotel,Laundry,4650.18,01-04-2024,Cash,HR
Hotel,Room Service,518.99,11-02-2024,Card,Operations
Car,Fuel,2816.63,01-03-2024,Cash,HR
Hotel,Laundry,106.23,01-08-2024,Cash,Marketing
Car,Parking Fee,4768.68,05-11-2024,Cash,IT
Car,Driver Tip,1169.47,08-12-2024,Card,Sales
Air,Domestic Flight,2672.33,26-10-2024,Card,IT
Air,Baggage Fee,217.18,25-01-2025,Cash,IT
Air,Baggage Fee,3119.81,26-05-2024,Cash,Operations
Hotel,Hotel WiFi,4664.98,14-01-2025,Card,Operations
Car,Toll Charges,2453.96,27-05-2024,Cash,Sales
Air,International Flight,1327.5,11-09-2024,Card,Operations
Car,Car Rental,1944.67,13-02-2024,Cash,Finance
Air,Seat Selection,4573.84,16-12-2024,Cash,Marketing
Air,International Flight,2484.61,12-10-2024,Card,Sales
Car,Toll Charges,67.2,10-06-2024,Card,Finance
Hotel,Room Service,2560.29,17-12-2024,Card,Marketing
Car,Driver Tip,2516.09,12-09-2024,Card,IT
Air,International Flight,2283.27,29-05-2024,Cash,Sales
Car,Fuel,687.67,28-11-2024,Card,Sales
Car,Driver Tip,680.16,06-03-2024,Cash,HR
Air,Airport Lounge,2061.15,09-10-2024,Cash,IT
Air,Airport Lounge,970.71,25-02-2024,Card,HR
Hotel,Room Service,4780.18,06-05-2024,Card,IT
Car,Driver Tip,2337.66,24-03-2024,Cash,Marketing
Air,Seat Selection,4596.73,19-02-2024,Card,Marketing
Hotel,Mini Bar,973.24,07-03-2024,Card,IT
Hotel,Room Service,2629.7,31-08-2024,Card,Sales
Hotel,Hotel Stay,1006.33,16-07-2024,Card,Finance
Hotel,Room Service,4151.79,12-02-2024,Card,IT
Car,Driver Tip,533.14,03-10-2024,Cash,IT
Car,Car Rental,4567.64,12-10-2024,Card,Finance
Air,Domestic Flight,862.63,19-08-2024,Card,HR
Hotel,Laundry,3975.56,15-08-2024,Card,IT
Hotel,Hotel Stay,2515.54,17-07-2024,Cash,HR
Air,International Flight,1999.93,13-02-2024,Cash,Sales
Car,Toll Charges,824.47,01-05-2024,Card,Sales
Car,Driver Tip,2038.11,27-12-2024,Card,Operations
Air,International Flight,4355.81,22-04-2024,Cash,Operations
Air,International Flight,350.48,05-02-2025,Cash,Finance
Car,Car Rental,230.79,12-05-2024,Cash,HR
Air,Domestic Flight,1707.32,02-09-2024,Cash,Operations
Air,Domestic Flight,3022.17,28-04-2024,Card,IT
Air,International Flight,476.32,24-09-2024,Card,Sales
Hotel,Hotel WiFi,3076.26,08-03-2024,Card,Marketing
Car,Toll Charges,3604.26,23-04-2024,Cash,Finance
Air,Baggage Fee,1378.81,24-12-2024,Cash,HR
Hotel,Hotel Stay,582.62,18-11-2024,Card,HR
Hotel,Room Service,3110.16,01-12-2024,Card,HR
Hotel,Hotel Stay,307.47,17-10-2024,Cash,Operations
Hotel,Laundry,1675.11,25-01-2025,Card,Sales
Hotel,Room Service,3119.84,17-10-2024,Cash,Sales
Air,Domestic Flight,1534.82,17-10-2024,Card,Operations
Hotel,Mini Bar,778.1,21-02-2024,Card,Operations
Car,Driver Tip,747.67,29-01-2025,Card,Sales
Air,International Flight,3930.69,02-12-2024,Card,IT
Car,Car Rental,4844.7,27-01-2025,Card,Finance
Air,International Flight,4064.38,17-03-2024,Card,HR
Car,Toll Charges,4564.05,03-01-2025,Cash,Marketing
Air,Baggage Fee,2299.28,16-07-2024,Cash,Operations
Hotel,Room Service,2392.28,29-04-2024,Cash,Marketing
Car,Car Rental,2527.35,03-09-2024,Card,IT
Air,Airport Lounge,941.6,26-07-2024,Card,Finance
Air,International Flight,2421.7,14-04-2024,Card,Marketing
Hotel,Laundry,3239.47,10-10-2024,Card,Marketing
Air,Airport Lounge,4338.17,16-05-2024,Cash,Operations
Car,Fuel,4848.17,21-10-2024,Card,HR
Car,Parking Fee,4383.96,13-05-2024,Cash,IT
Air,Baggage Fee,2610.35,28-06-2024,Cash,Finance
Hotel,Mini Bar,4564.56,08-03-2024,Card,Finance
Air,Domestic Flight,223.82,04-11-2024,Cash,Sales
Car,Parking Fee,4179.04,25-09-2024,Card,Sales
Hotel,Laundry,3903.61,21-05-2024,Cash,Sales
Hotel,Hotel WiFi,4296.07,25-03-2024,Card,HR
Hotel,Mini Bar,198.37,25-03-2024,Cash,Operations
Car,Fuel,4955.07,10-07-2024,Cash,Sales
Air,Domestic Flight,1118.81,07-11-2024,Card,Marketing
Car,Driver Tip,4118.78,30-08-2024,Cash,Operations
Car,Driver Tip,1931.17,13-06-2024,Cash,Sales
Hotel,Mini Bar,1275.56,02-06-2024,Card,Operations
Air,Domestic Flight,4990.18,25-06-2024,Card,Finance
Hotel,Hotel Stay,2137.36,01-03-2024,Card,HR
Air,Baggage Fee,3550.55,30-08-2024,Cash,HR
Air,Seat Selection,3601.66,02-12-2024,Card,Finance
Air,International Flight,3568.57,30-09-2024,Cash,HR
Car,Fuel,2207.22,26-08-2024,Cash,IT
Air,International Flight,2513.33,02-07-2024,Cash,Marketing
Air,Domestic Flight,235.2,18-07-2024,Cash,Marketing
Air,International Flight,574.93,22-08-2024,Card,Operations
Car,Driver Tip,4603.78,10-05-2024,Cash,IT
Car,Fuel,1014.7,01-03-2024,Cash,Operations
Hotel,Laundry,2799.44,19-05-2024,Card,IT
Car,Toll Charges,760.16,25-09-2024,Card,IT
Air,Baggage Fee,3925.85,20-01-2025,Cash,Operations
Air,Seat Selection,1800.82,29-06-2024,Card,Operations
Air,Domestic Flight,431.38,26-11-2024,Cash,IT
Hotel,Mini Bar,3778.99,21-12-2024,Cash,Sales
Air,Seat Selection,1354.66,01-10-2024,Cash,Finance
Hotel,Room Service,2893.86,16-01-2025,Card,HR
Car,Driver Tip,1307.95,21-06-2024,Cash,IT
Hotel,Mini Bar,4561.14,10-04-2024,Cash,Finance
Car,Parking Fee,4596.13,18-11-2024,Cash,HR
Hotel,Laundry,893.79,22-08-2024,Cash,Marketing
Hotel,Hotel WiFi,4224.42,13-01-2025,Cash,Marketing
Car,Car Rental,1417.28,03-07-2024,Card,Sales
Car,Driver Tip,4778.15,24-08-2024,Card,Finance
Car,Fuel,3248.1,04-01-2025,Card,Operations
Hotel,Room Service,4561.02,19-01-2025,Card,HR
Hotel,Hotel Stay,1603.76,10-05-2024,Card,Finance
Car,Fuel,2174.77,06-09-2024,Cash,HR
Air,Seat Selection,1982.76,28-02-2024,Card,Sales
Car,Toll Charges,2996.56,02-04-2024,Cash,HR
Air,Seat Selection,4226.77,12-08-2024,Card,HR
Air,Baggage Fee,1471.43,20-05-2024,Card,Sales
Car,Driver Tip,1824.3,25-05-2024,Card,Operations
Hotel,Room Service,3575.55,28-11-2024,Cash,Operations
Hotel,Hotel Stay,4274.72,10-08-2024,Card,Finance
Car,Driver Tip,3476.82,14-07-2024,Card,IT
Hotel,Hotel WiFi,909.24,03-12-2024,Cash,Operations
Hotel,Laundry,2313.54,24-10-2024,Card,Finance
Car,Fuel,4411.79,25-08-2024,Cash,Marketing
Air,Seat Selection,141.07,04-06-2024,Cash,HR
Car,Car Rental,3249.8,06-07-2024,Cash,IT
Car,Parking Fee,442.37,12-03-2024,Card,Operations
Hotel,Hotel Stay,2771.19,14-07-2024,Cash,Operations
Car,Fuel,364.31,27-01-2025,Card,Finance
Air,Baggage Fee,1143.72,01-02-2025,Cash,Finance
Air,Airport Lounge,266.32,13-03-2024,Card,Marketing
Hotel,Laundry,851.41,18-10-2024,Cash,Marketing
Hotel,Mini Bar,3614.78,23-02-2024,Card,Finance
Air,Domestic Flight,1283.81,05-02-2025,Card,HR
Car,Parking Fee,1010.26,07-08-2024,Card,Finance
Air,Baggage Fee,2365.87,03-02-2025,Cash,Finance
Air,Airport Lounge,1134.96,13-01-2025,Cash,Marketing
Air,Baggage Fee,1293.26,28-02-2024,Card,HR
Air,International Flight,1571.79,30-04-2024,Card,Sales
Car,Driver Tip,4024.39,22-05-2024,Cash,Finance
Hotel,Hotel Stay,975.67,18-02-2024,Card,IT
Car,Driver Tip,3140.05,21-04-2024,Cash,Marketing
Hotel,Hotel Stay,83.14,20-02-2024,Cash,Operations
Car,Driver Tip,1947.85,19-10-2024,Card,IT
Car,Driver Tip,2629.94,19-08-2024,Cash,Sales
Car,Driver Tip,4915.56,21-08-2024,Card,Operations
Car,Parking Fee,829.85,08-10-2024,Card,Sales
Car,Driver Tip,2858.23,30-03-2024,Card,Marketing
Car,Driver Tip,3116.92,20-08-2024,Cash,Operations
Air,International Flight,174.14,04-02-2025,Cash,IT
Hotel,Room Service,1579.66,13-05-2024,Card,Sales
Air,Domestic Flight,371.29,04-10-2024,Card,IT
Air,Domestic Flight,2056.75,17-04-2024,Card,Operations
Car,Car Rental,3520.7,15-02-2024,Cash,IT
Car,Fuel,3865.87,28-01-2025,Card,HR
Hotel,Hotel Stay,510.41,22-11-2024,Cash,Sales
Car,Toll Charges,4407.91,24-03-2024,Cash,Sales
Hotel,Laundry,2927.41,16-05-2024,Card,Marketing
Hotel,Room Service,3963.2,05-05-2024,Cash,Sales
